	768	785
	769	786
	770	787
	771	788
	772	789
	773	790
	774	791
	775	792
	776	793
	777	794
	778	795
	779	796
	780	797
	781	798
	782	799
	783	800
	784	801
	785	802
	786	803
	787	804
	788	805
	789	806
	790	807
	791	808
	792	809
	793	810
	794	811
	795	812
	796	813
	797	814
	798	815
	799	816
	800	817
	801	818
	802	819
	803	820
	804	821
	805	822
	806	823
	807	824
	808	825
	809	826
	810	827
	811	828
	812	829
	813	830
	814	831
	815	832
	816	833
	817	834
	818	835
	819	836
	820	837
	821	838
	822	839
	823	840
	824	841
	825	842
	826	843
	827	844
	828	845
	829	846
	830	847
	831	848
	832	849
	833	850
	834	851
	835	852
	836	853
	837	854
	838	855
	839	856
	840	857
	841	858
	842	859
	843	860
	844	861
	845	862
	846	863
	847	864
	848	865
	849	866
	850	867
	851	868
	852	869
	853	870
	854	871
	855	872
	856	873
	857	874
	858	875
	859	876
	860	877
	861	878
	862	879
	863	880
	864	881
	865	882
	866	883
	867	884
	868	885
	869	886
	870	887
	871	888
	872	889
	873	890
	874	891
	875	892
	878	898
	879	899
	880	900
	881	901
	882	902
	883	903
	884	904
	885	905
	886	906
	887	907
	888	908
	889	909
	890	910
	891	911
	892	912
	893	913
	894	914
	895	915
	896	916
	897	917
	898	918
	899	919
	900	920
	901	921
	902	922
	903	923
	904	924
	905	925
	906	926
	907	927
	908	928
	909	929
	910	930
	911	931
	912	932
	913	933
	914	934
	915	935
	916	936
	917	937
	918	938
	919	939
	920	940
	921	941
	922	942
	923	943
	924	944
	925	945
	926	946
	927	947
	928	948
	929	949
	930	950
	931	951
	932	952
	933	953
	934	954
	935	955
	936	956
	937	957
	938	958
	939	959
	940	960
	941	961
	942	962
	943	963
	944	964
	945	965
	946	966
	947	967
	948	968
	951	974
	952	975
	953	976
	954	977
	955	978
	956	979
	957	980
	958	981
	959	982
	960	983
	961	984
	962	985
	963	986
	964	987
	965	988
	966	989
	967	990
	968	991
	969	992
	970	993
	971	994
	972	995
	973	996
	974	997
	975	998
	976	999
	977	1000
	978	1001
	979	1002
	980	1003
	981	1004
	982	1005
	983	1006
	984	1007
	985	1008
	986	1009
	987	1010
	988	1011
	989	1012
	990	1013
	991	1014
	992	1015
	993	1016
	994	1017
	995	1018
	996	1019
	997	1020
	998	1021
	999	1022
	1000	1023
	1001	1024
	1002	1025
	1003	1026
	1004	1027
	1005	1028
	1006	1029
	1007	1030
	1008	1031
	1009	1032
	1010	1033
	1011	1034
	1012	1035
	1013	1036
	1014	1037
	1015	1038
	1016	1039
	1017	1040
	1018	1041
	1019	1042
	1020	1043
	1021	1044
	1022	1045
	1023	1046
	1024	1047
	1025	1048
	1026	1049
	1027	1050
	1028	1051
	1029	1052
	1030	1053
	1031	1054
	1032	1055
	1033	1056
	1034	1057
	1035	1058
	1036	1059
	1037	1060
	1038	1061
	1039	1062
	1040	1063
	1041	1064
	1042	1065
	1043	1066
	1044	1067
	1045	1068
	1046	1069
	1047	1070
	1048	1071
	1049	1072
	1050	1073
	1051	1074
	1052	1075
	1053	1076
	1054	1077
	1055	1078
	1056	1079
	1057	1080
	1058	1081
	1059	1082
	1060	1083
	1061	1084
	1062	1085
	1063	1086
	1064	1087
	1065	1088
	1066	1089
	1067	1090
	1068	1091
	1069	1092
	1070	1093
	1071	1094
	1072	1095
	1073	1096
	1074	1097
	1075	1098
	1076	1099
	1077	1100
	1078	1101
	1079	1102
	1082	1108
	1083	1109
	1084	1110
	1085	1111
	1086	1112
	1087	1113
	1088	1114
	1089	1115
	1090	1116
	1091	1117
	1092	1118
	1093	1119
	1094	1120
	1095	1121
	1096	1122
	1097	1123
	1098	1124
	1099	1125
	1100	1126
	1101	1127
	1102	1128
	1103	1129
	1104	1130
	1105	1131
	1106	1132
	1107	1133
	1108	1134
	1109	1135
	1110	1136
	1111	1137
	1112	1138
	1113	1139
	1114	1140
	1115	1141
	1116	1142
	1117	1143
	1118	1144
	1119	1145
	1120	1146
	1121	1147
	1122	1148
	1123	1149
	1124	1150
	1125	1151
	1126	1152
	1127	1153
	1128	1154
	1129	1155
	1130	1156
	1131	1157
	1132	1158
	1133	1159
	1134	1160
	1135	1161
	1136	1162
	1137	1163
	1138	1164
	1139	1165
	1140	1166
	1141	1167
	1142	1168
	1143	1169
	1144	1170
	1145	1171
	1146	1172
	1147	1173
	1148	1174
	1149	1175
	1150	1176
	1151	1177
	1152	1178
	1153	1179
	1154	1180
	1155	1181
	1156	1182
	1157	1183
	1158	1184
	1159	1185
	1160	1186
	1161	1187
	1162	1188
	1163	1189
	1164	1190
	1165	1191
	1166	1192
	1167	1193
	1168	1194
	1169	1195
	1170	1196
	1171	1197
	1172	1198
	1173	1199
	1174	1200
	1175	1201
	1176	1202
	1177	1203
	1178	1204
	1179	1205
	1180	1206
	1181	1207
	1182	1208
	1183	1209
	1184	1210
	1185	1211
	1186	1212
	1187	1213
	1188	1214
	1189	1215
	1190	1216
	1191	1217
	1192	1218
	1193	1219
	1194	1220
	1195	1221
	1196	1222
	1197	1223
	1198	1224
	1199	1225
	1200	1226
	1201	1227
	1202	1228
	1203	1229
	1204	1230
	1205	1231
	1206	1232
	1207	1233
	1208	1234
	1209	1235
	1210	1236
	1211	1237
	1212	1238
	1213	1239
	1214	1240
	1215	1241
	1216	1242
	1217	1243
	1218	1244
	1219	1245
	1220	1246
	1221	1247
	1222	1248
	1223	1249
	1224	1250
	1225	1251
	1226	1252
	1227	1253
	1228	1254
	1229	1255
	1230	1256
	1231	1257
	1232	1258
	1233	1259
	1234	1260
	1235	1261
	1236	1262
	1237	1263
	1238	1264
	1239	1265
	1240	1266
	1241	1267
	1242	1268
	1243	1269
	1244	1270
	1245	1271
	1246	1272
	1247	1273
	1248	1274
	1249	1275
	1250	1276
	1251	1277
	1252	1278
	1253	1279
	1254	1280
	1255	1281
	1258	1287
	1259	1288
	1260	1289
	1261	1290
	1262	1291
	1263	1292
	1264	1293
	1265	1294
	1266	1295
	1267	1296
	1268	1297
	1269	1298
	1270	1299
	1271	1300
	1272	1301
	1273	1302
	1274	1303
	1275	1304
	1276	1305
	1277	1306
	1278	1307
	1279	1308
	1280	1309
	1281	1310
	1282	1311
	1283	1312
	1284	1313
	1285	1314
	1286	1315
	1287	1316
	1288	1317
	1289	1318
	1290	1319
	1291	1320
	1292	1321
	1293	1322
	1294	1323
	1295	1324
	1296	1325
	1297	1326
	1298	1327
	1299	1328
	1300	1329
	1301	1330
	1302	1331
	1303	1332
	1304	1333
	1305	1334
	1306	1335
	1307	1336
	1308	1337
	1309	1338
	1310	1339
	1311	1340
	1312	1341
	1313	1342
	1314	1343
	1315	1344
	1316	1345
	1317	1346
	1318	1347
	1319	1348
	1320	1349
	1321	1350
	1322	1351
	1323	1352
	1324	1353
	1325	1354
	1326	1355
	1327	1356
	1328	1357
	1329	1358
	1330	1359
	1331	1360
	1332	1361
	1333	1362
	1334	1363
	1335	1364
	1336	1365
	1337	1366
	1338	1367
	1339	1368
	1340	1369
	1341	1370
	1342	1371
	1343	1372
	1344	1373
	1345	1374
	1346	1375
	1347	1376
	1348	1377
	1349	1378
	1350	1379
	1351	1380
	1352	1381
	1353	1382
	1354	1383
	1355	1384
	1356	1385
	1357	1386
	1358	1387
	1359	1388
	1360	1389
	1363	1395
	1364	1396
	1365	1397
	1366	1398
	1367	1399
	1368	1400
	1369	1401
	1370	1402
	1371	1403
	1372	1404
	1373	1405
	1374	1406
	1375	1407
	1376	1408
	1377	1409
	1378	1410
	1379	1411
	1380	1412
	1381	1413
	1382	1414
	1383	1415
	1384	1416
	1385	1417
	1386	1418
	1387	1419
	1388	1420
	1389	1421
	1390	1422
	1391	1423
	1392	1424
	1393	1425
	1394	1426
	1395	1427
	1396	1428
	1397	1429
	1398	1430
	1399	1431
	1400	1432
	1401	1433
	1402	1434
	1403	1435
	1404	1436
	1405	1437
	1406	1438
	1407	1439
	1408	1440
	1409	1441
	1410	1442
	1411	1443
	1412	1444
	1413	1445
	1414	1446
	1415	1447
	1416	1448
	1417	1449
	1418	1450
	1419	1451
	1420	1452
	1421	1453
	1422	1454
	1423	1455
	1424	1456
	1425	1457
	1426	1458
	1427	1459
	1428	1460
	1429	1461
	1430	1462
	1431	1463
	1432	1464
	1433	1465
	1434	1466
	1435	1467
	1436	1468
	1437	1469
	1438	1470
	1439	1471
	1440	1472
	1441	1473
	1442	1474
	1443	1475
	1444	1476
	1445	1477
	1446	1478
	1447	1479
	1448	1480
	1449	1481
	1450	1482
	1451	1483
	1452	1484
	1453	1485
	1454	1486
	1455	1487
	1456	1488
	1457	1489
	1458	1490
	1459	1491
	1460	1492
	1461	1493
	1462	1494
	1463	1495
	1464	1496
	1465	1497
	1466	1498
	1467	1499
	1468	1500
	1469	1501
	1470	1502
	1471	1503
	1472	1504
	1473	1505
	1474	1506
	1475	1507
	1476	1508
	1477	1509
	1478	1510
	1479	1511
	1480	1512
	1481	1513
	1482	1514
	1483	1515
	1484	1516
	1485	1517
	1486	1518
	1487	1519
	1488	1520
	1489	1521
	1490	1522
	1491	1523
	1492	1524
	1493	1525
	1494	1526
	1495	1527
	1496	1528
	1497	1529
	1498	1530
	1501	1536
	1502	1537
	1503	1538
	1504	1539
	1505	1540
	1506	1541
	1507	1542
	1508	1543
	1509	1544
	1510	1545
	1511	1546
	1512	1547
	1513	1548
	1514	1549
	1515	1550
	1516	1551
	1517	1552
	1518	1553
	1519	1554
	1520	1555
	1521	1556
	1522	1557
	1523	1558
	1524	1559
	1525	1560
	1526	1561
	1527	1562
	1528	1563
	1529	1564
	1530	1565
	1531	1566
	1532	1567
	1533	1568
	1534	1569
	1535	1570
	1536	1571
	1537	1572
	1538	1573
	1539	1574
	1540	1575
	1541	1576
	1542	1577
	1543	1578
	1544	1579
	1545	1580
	1546	1581
	1547	1582
	1548	1583
	1549	1584
	1550	1585
	1551	1586
	1552	1587
	1553	1588
	1554	1589
	1555	1590
	1556	1591
	1557	1592
	1558	1593
	1559	1594
	1560	1595
	1561	1596
	1562	1597
	1563	1598
	1564	1599
	1565	1600
	1566	1601
	1567	1602
	1568	1603
	1569	1604
	1570	1605
	1571	1606
	1572	1607
	1573	1608
	1574	1609
	1575	1610
	1576	1611
	1577	1612
	1578	1613
	1579	1614
	1580	1615
	1581	1616
	1582	1617
	1583	1618
	1584	1619
	1585	1620
	1586	1621
	1587	1622
	1588	1623
	1589	1624
	1590	1625
	1591	1626
	1592	1627
	1593	1628
	1594	1629
	1595	1630
	1598	1636
	1599	1637
	1600	1638
	1601	1639
	1602	1640
	1603	1641
	1604	1642
	1605	1643
	1606	1644
	1607	1645
	1608	1646
	1609	1647
	1610	1648
	1611	1649
	1612	1650
	1613	1651
	1614	1652
	1615	1653
	1616	1654
	1617	1655
	1618	1656
	1619	1657
	1620	1658
	1621	1659
	1622	1660
	1623	1661
	1624	1662
	1625	1663
	1626	1664
	1627	1665
	1628	1666
	1629	1667
	1630	1668
	1631	1669
	1632	1670
	1633	1671
	1634	1672
	1635	1673
	1636	1674
	1637	1675
	1638	1676
	1639	1677
	1640	1678
	1641	1679
	1642	1680
	1643	1681
	1644	1682
	1645	1683
	1646	1684
	1647	1685
	1648	1686
	1649	1687
	1650	1688
	1651	1689
	1652	1690
	1653	1691
	1654	1692
	1655	1693
	1656	1694
	1657	1695
	1658	1696
	1659	1697
	1660	1698
	1661	1699
	1662	1700
	1663	1701
	1664	1702
	1665	1703
	1666	1704
	1667	1705
	1668	1706
	1669	1707
	1670	1708
	1671	1709
	1672	1710
	1673	1711
	1674	1712
	1675	1713
	1676	1714
	1677	1715
	1680	1721
	1681	1722
	1682	1723
	1683	1724
	1684	1725
	1685	1726
	1686	1727
	1687	1728
	1688	1729
	1689	1730
	1690	1731
	1691	1732
	1692	1733
	1693	1734
	1694	1735
	1695	1736
	1696	1737
	1697	1738
	1698	1739
	1699	1740
	1700	1741
	1701	1742
	1702	1743
	1703	1744
	1704	1745
	1705	1746
	1706	1747
	1707	1748
	1708	1749
	1709	1750
	1710	1751
	1711	1752
	1712	1753
	1713	1754
	1714	1755
	1715	1756
	1716	1757
	1717	1758
	1718	1759
	1719	1760
	1720	1761
	1721	1762
	1722	1763
	1723	1764
	1724	1765
	1725	1766
	1726	1767
	1727	1768
	1728	1769
	1729	1770
	1730	1771
	1731	1772
	1732	1773
	1733	1774
	1734	1775
	1735	1776
	1736	1777
	1737	1778
	1738	1779
	1739	1780
	1740	1781
	1741	1782
	1742	1783
	1743	1784
	1744	1785
	1745	1786
	1746	1787
	1747	1788
	1748	1789
	1749	1790
	1750	1791
	1751	1792
	1752	1793
	1753	1794
	1754	1795
	1755	1796
	1756	1797
	1757	1798
	1758	1799
	1759	1800
	1760	1801
	1761	1802
	1762	1803
	1763	1804
	1764	1805
	1765	1806
	1766	1807
	1769	1813
	1770	1814
	1771	1815
	1772	1816
	1773	1817
	1774	1818
	1775	1819
	1776	1820
	1777	1821
	1778	1822
	1779	1823
	1780	1824
	1781	1825
	1782	1826
	1783	1827
	1784	1828
	1785	1829
	1786	1830
	1787	1831
	1788	1832
	1789	1833
	1790	1834
	1791	1835
	1792	1836
	1793	1837
	1794	1838
	1795	1839
	1796	1840
	1797	1841
	1798	1842
	1799	1843
	1800	1844
	1801	1845
	1802	1846
	1803	1847
	1804	1848
	1805	1849
	1806	1850
	1807	1851
	1808	1852
	1809	1853
	1810	1854
	1811	1855
	1812	1856
	1813	1857
	1814	1858
	1815	1859
	1816	1860
	1817	1861
	1818	1862
	1819	1863
	1820	1864
	1821	1865
	1822	1866
	1823	1867
	1824	1868
	1825	1869
	1826	1870
	1827	1871
	1828	1872
	1829	1873
	1830	1874
	1831	1875
	1832	1876
	1833	1877
	1834	1878
	1835	1879
	1836	1880
	1837	1881
	1838	1882
	1839	1883
	1840	1884
	1841	1885
	1842	1886
	1843	1887
	1844	1888
	1845	1889
	1846	1890
	1847	1891
	1848	1892
	1849	1893
	1850	1894
net/minecraft/block/JigsawBlock	101	93
	65	59
	70	63
	71	64
	72	65
	73	66
	77	68
	81	73
	82	74
	83	75
	84	76
	87	77
	88	77
	25	26
	89	80
	91	81
	28	93
	93	81
	31	30
	32	31
	33	32
	97	85
	37	35
	101	89
	38	36
	42	39
	47	43
	52	47
	54	49
	55	50
	57	52
	60	55
net/minecraft/block/LeveledCauldronBlock	116	114
	64	64
	65	65
	66	66
	69	70
	72	73
	73	74
	75	76
	77	79
	80	82
	81	83
	82	84
	83	85
	20	24
	84	86
	21	24
	22	26
	23	28
	24	24
	88	89
	89	94
	28	38
	92	90
	93	91
	94	92
	95	94
	33	114
	99	97
	104	101
	41	45
	105	102
	42	46
	43	47
	44	48
	109	105
	110	111
	48	51
	112	106
	113	107
	114	108
	115	109
	116	111
	53	55
	58	59
	63	63
net/minecraft/world/gen/feature/DripstoneClusterFeatureConfig	53	59
	10	11
	11	11
	12	13
	13	15
	14	17
	15	19
	16	21
	17	23
	18	25
	19	27
	20	29
	21	31
	22	11
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	53	59
net/minecraft/structure/BastionBridgeData	83	31
	67	29
	69	29
	70	29
	75	30
	77	30
	78	30
	14	17
	79	30
	15	18
	16	19
	17	20
	18	21
	83	31
	20	22
	21	23
	23	24
	25	24
	26	24
	27	24
	32	25
	34	25
	35	25
	40	26
	42	26
	43	26
	44	26
	49	27
	51	27
	52	27
	53	27
	58	28
	60	28
	61	28
	62	28
net/minecraft/datafixer/schema/Schema2519	18	18
	16	14
	17	15
	18	18
	11	10
	12	11
net/minecraft/loot/function/SetStewEffectLootFunction	107	126
	66	50
	68	51
	69	52
	70	53
	71	54
	74	57
	75	58
	77	59
	85	117
	89	121
	90	122
	29	70
	30	71
	31	80
	95	126
	32	81
	33	83
	100	66
	36	77
	39	92
	103	109
	40	88
	104	96
	41	88
	105	96
	106	96
	107	96
	46	34
	47	35
	48	36
	52	39
	57	43
	62	49
	63	61
net/minecraft/entity/mob/BoggedEntity	158	146
	131	117
	136	121
	138	122
	139	123
	140	124
	143	127
	144	129
	145	130
	146	130
	147	130
	148	130
	150	131
	151	135
	154	139
	158	142
	41	146
	45	42
	46	42
	50	46
	51	47
	55	50
	57	51
	58	52
	62	55
	63	56
	64	57
	68	60
	69	61
	70	62
	73	65
	77	69
	78	70
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	89	81
	92	83
	97	88
	102	92
	107	96
	112	100
	117	104
	118	105
	119	106
	121	109
	126	113
net/minecraft/block/entity/CalibratedSculkSensorBlockEntity	49	39
	48	38
	33	29
	49	39
	18	16
	19	17
	38	33
	23	20
	40	34
	41	34
	28	25
	44	34
	29	26
net/minecraft/registry/RegistryCloner	38	38
	16	14
	32	33
	17	15
	20	18
	21	19
	38	38
	23	20
	24	23
	31	32
net/minecraft/unused/packageinfo/PackageInfo5990	0	0
net/minecraft/command/argument/packrat/NbtParsingRule	24	22
	18	15
	19	16
	21	19
	22	20
	23	21
	24	22
	14	12
net/minecraft/world/gen/carver/RavineCarver	111	98
	19	16
	20	17
	24	20
	29	24
	31	25
	32	26
	33	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	43	35
	47	39
	49	40
	51	41
	52	42
	54	44
	55	45
	56	46
	58	47
	59	48
	61	49
	62	50
	63	51
	64	52
	65	53
	67	54
	69	55
	70	56
	72	57
	73	58
	74	59
	75	60
	77	61
	81	62
	82	63
	85	66
	87	72
	90	75
	91	76
	92	77
	93	79
	94	80
	95	81
	97	84
	99	87
	103	91
	104	92
	105	93
	110	97
	111	98
net/minecraft/world/gen/feature/HugeMushroomFeature	75	77
	64	68
	65	69
	66	70
	68	71
	69	72
	70	73
	73	75
	74	76
	75	77
	15	16
	16	17
	19	20
	20	21
	21	22
	22	23
	25	27
	28	30
	29	31
	30	32
	32	35
	36	39
	37	40
	38	61
	41	41
	42	42
	43	43
	46	45
	47	46
	48	48
	49	49
	50	50
	51	51
	52	52
	57	58
	62	66
	63	67
net/minecraft/unused/packageinfo/PackageInfo5998	0	0
net/minecraft/world/biome/FoliageColors	34	31
	34	31
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
	16	15
	18	15
	22	19
	26	23
	30	27
net/minecraft/unused/packageinfo/PackageInfo5997	0	0
net/minecraft/item/FireworkRocketItem	101	79
	64	51
	65	52
	68	55
	70	57
	76	62
	77	63
	78	65
	80	68
	84	71
	89	75
	90	75
	91	75
	92	75
	93	75
	94	75
	31	28
	32	29
	98	79
	99	79
	36	32
	100	79
	37	33
	101	79
	38	34
	40	35
	41	36
	44	37
	45	37
	46	37
	47	37
	50	38
	52	39
	54	42
	59	46
	60	47
	61	48
	62	49
	63	50
net/minecraft/data/server/loottable/rebalance/TradeRebalanceChestLootTableGenerator	241	63
	32	63
	35	34
	36	35
	37	35
	38	35
	39	35
	40	35
	41	35
	42	35
	43	35
	44	35
	45	35
	47	35
	48	35
	49	35
	50	35
	51	35
	52	35
	53	35
	54	35
	55	35
	56	35
	57	35
	58	35
	59	35
	61	35
	62	35
	63	35
	64	35
	65	35
	66	35
	67	35
	69	35
	70	35
	71	35
	72	35
	76	36
	77	37
	78	38
	79	39
	80	40
	83	43
	84	44
	85	44
	86	44
	87	44
	89	44
	90	44
	91	44
	92	44
	93	44
	95	44
	96	44
	97	44
	99	44
	100	44
	101	44
	102	44
	103	44
	104	44
	105	44
	106	44
	108	44
	109	44
	110	44
	112	44
	113	44
	114	44
	115	44
	117	44
	118	44
	119	44
	120	44
	125	48
	126	49
	127	49
	128	49
	129	49
	130	49
	131	49
	132	49
	133	49
	134	49
	135	49
	136	49
	137	49
	138	49
	139	49
	140	49
	141	49
	142	49
	143	49
	145	49
	146	49
	147	49
	148	49
	149	49
	150	49
	151	49
	153	49
	154	49
	155	49
	156	49
	157	49
	162	53
	163	54
	164	54
	165	54
	168	54
	169	54
	172	54
	173	54
	174	54
	175	54
	176	54
	177	54
	178	54
	179	54
	180	54
	181	54
	184	54
	185	54
	186	54
	187	54
	188	54
	189	54
	190	54
	191	54
	193	54
	194	54
	197	54
	198	54
	199	54
	200	54
	201	54
	204	54
	206	54
	207	54
	208	54
	209	54
	210	54
	211	54
	216	58
	217	59
	218	59
	219	59
	220	59
	221	59
	222	59
	223	59
	224	59
	225	59
	226	59
	227	59
	228	59
	229	59
	230	59
	231	59
	233	59
	234	59
	235	59
	236	59
	238	59
	239	59
	240	59
	241	59
net/minecraft/network/handler/NetworkStateTransitionHandler	24	22
	16	14
	19	17
	21	18
	22	19
	8	8
	24	22
	10	9
	13	10
	14	11
net/minecraft/unused/packageinfo/PackageInfo5994	0	0
net/minecraft/unused/packageinfo/PackageInfo5993	0	0
net/minecraft/unused/packageinfo/PackageInfo5992	0	0
net/minecraft/world/gen/feature/LargeDripstoneFeatureConfig	53	51
	9	11
	10	11
	12	13
	44	42
	13	15
	45	43
	14	17
	46	44
	47	45
	16	19
	48	46
	17	21
	49	47
	50	48
	19	23
	51	49
	52	50
	21	25
	53	51
	22	27
	23	11
net/minecraft/unused/packageinfo/PackageInfo5991	0	0
net/minecraft/datafixer/fix/RenameScoreboardDisplaySlotFix	57	38
	17	22
	49	31
	18	23
	50	32
	52	33
	53	34
	54	35
	55	36
	56	37
	57	38
	44	27
net/minecraft/datafixer/fix/CatTypeFix	22	19
	22	19
	10	11
	11	12
	14	15
	15	15
net/minecraft/village/TradeOfferList	57	60
	34	31
	36	32
	37	33
	40	33
	43	35
	44	36
	45	37
	46	38
	15	59
	16	59
	49	42
	17	59
	19	60
	53	47
	22	19
	54	48
	55	52
	25	22
	57	55
	26	23
	29	26
	30	27
net/minecraft/entity/boss/WitherEntity	559	537
	513	488
	517	492
	518	493
	521	496
	525	500
	526	501
	530	504
	535	508
	540	512
	545	533
	546	534
	550	537
	556	516
	557	516
	559	516
	65	520
	66	521
	67	522
	68	523
	69	524
	80	80
	82	527
	83	528
	86	79
	88	81
	90	82
	92	83
	93	84
	97	87
	98	88
	99	89
	100	90
	101	91
	106	95
	107	96
	109	97
	110	98
	111	99
	113	100
	114	101
	115	102
	119	105
	121	106
	122	107
	123	108
	124	109
	125	110
	129	113
	131	114
	132	115
	136	118
	138	119
	139	120
	140	121
	142	124
	146	127
	147	128
	148	129
	152	132
	157	136
	162	140
	167	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	176	151
	178	154
	180	155
	181	156
	182	157
	183	158
	192	163
	193	164
	194	165
	196	168
	198	171
	199	172
	200	173
	203	177
	204	178
	205	179
	206	180
	207	181
	209	184
	210	185
	211	186
	212	187
	214	188
	215	189
	216	190
	217	191
	219	192
	220	193
	221	194
	222	195
	224	197
	227	201
	228	203
	229	204
	230	205
	231	206
	233	207
	234	208
	235	209
	236	210
	239	214
	240	215
	241	217
	242	218
	245	222
	249	226
	250	227
	251	228
	253	229
	254	230
	255	231
	256	232
	260	236
	261	237
	262	238
	265	325
	268	242
	270	245
	271	246
	272	247
	274	248
	275	254
	276	255
	277	256
	278	257
	279	258
	280	259
	281	260
	284	264
	285	265
	286	266
	287	267
	288	272
	290	268
	291	269
	292	270
	295	275
	297	276
	298	277
	299	278
	304	284
	305	285
	307	287
	310	290
	311	291
	313	292
	314	293
	316	294
	317	295
	319	296
	320	296
	321	296
	323	311
	324	312
	325	314
	328	304
	329	305
	334	319
	335	320
	338	323
	339	325
	342	328
	346	332
	347	333
	348	334
	349	335
	353	338
	357	341
	358	342
	359	343
	363	346
	364	347
	365	348
	368	351
	369	352
	371	354
	372	355
	373	356
	377	361
	378	362
	382	366
	383	367
	385	369
	386	370
	387	371
	391	376
	392	377
	393	378
	395	381
	396	382
	398	385
	402	389
	403	390
	406	393
	407	394
	410	397
	411	398
	412	399
	414	400
	415	401
	416	402
	417	403
	419	404
	420	405
	421	406
	422	407
	425	410
	426	411
	427	412
	431	415
	432	416
	436	419
	437	420
	439	421
	440	450
	442	422
	443	423
	446	426
	447	427
	448	428
	449	429
	453	433
	454	434
	455	434
	457	435
	460	437
	461	438
	464	441
	465	442
	468	446
	473	455
	474	456
	475	457
	476	458
	478	461
	482	464
	483	465
	484	469
	487	467
	488	469
	492	472
	496	476
	497	476
	498	476
	499	476
	500	476
	501	476
	505	480
	509	484
net/minecraft/block/TrialSpawnerBlock	71	74
	32	30
	64	59
	35	73
	36	74
	69	68
	70	69
	39	34
	71	70
	40	35
	41	36
	45	39
	46	40
	50	43
	56	48
	62	64
	63	55
net/minecraft/world/PersistentState	51	65
	33	30
	37	34
	38	47
	41	35
	42	36
	43	37
	46	40
	47	41
	48	42
	17	65
	50	45
	51	47
	25	22
	26	23
	29	26
	30	27
net/minecraft/structure/processor/StructureProcessorLists	414	127
	81	73
	85	77
	86	78
	89	81
	91	82
	92	83
	94	84
	96	85
	97	85
	98	85
	99	85
	100	85
	101	85
	102	85
	103	85
	104	85
	105	85
	106	85
	107	85
	108	85
	109	85
	110	85
	111	85
	112	85
	113	85
	116	86
	117	86
	118	86
	119	86
	120	86
	121	86
	122	86
	123	86
	124	86
	125	86
	126	86
	127	86
	128	86
	129	86
	130	86
	133	87
	134	87
	135	87
	136	87
	137	87
	138	87
	139	87
	140	87
	141	87
	142	87
	143	87
	144	87
	145	87
	146	87
	149	88
	150	88
	151	88
	152	88
	153	88
	154	88
	155	88
	156	88
	157	88
	158	88
	159	88
	160	88
	161	88
	164	89
	165	89
	166	89
	167	89
	168	89
	169	89
	170	89
	171	89
	172	89
	173	89
	174	89
	177	90
	178	90
	181	91
	182	91
	185	92
	186	92
	189	93
	190	93
	191	93
	192	93
	193	93
	196	94
	197	94
	198	94
	199	94
	200	94
	203	95
	204	95
	205	95
	206	95
	207	95
	208	95
	211	96
	212	96
	213	96
	214	96
	217	97
	218	97
	221	98
	222	98
	223	98
	226	99
	227	99
	228	99
	231	100
	232	100
	233	100
	236	101
	238	102
	239	102
	240	102
	245	103
	246	103
	247	103
	252	104
	253	104
	254	104
	259	105
	260	105
	261	105
	266	106
	267	106
	268	106
	273	107
	274	107
	275	107
	276	107
	281	108
	282	108
	283	108
	284	108
	285	108
	286	108
	291	109
	292	109
	293	109
	298	110
	299	110
	300	110
	303	111
	304	111
	305	111
	306	111
	309	112
	310	112
	311	112
	312	112
	316	113
	317	113
	318	113
	322	114
	327	115
	332	116
	334	116
	335	116
	340	117
	341	117
	342	117
	343	117
	344	117
	349	118
	350	118
	351	118
	352	118
	353	118
	354	118
	359	119
	360	119
	361	119
	362	119
	363	119
	364	119
	365	119
	370	120
	371	120
	372	120
	373	120
	374	120
	376	120
	377	120
	380	121
	381	121
	382	121
	383	121
	384	121
	386	121
	389	122
	390	122
	393	123
	394	123
	395	123
	396	123
	397	123
	401	124
	404	127
	405	127
	410	127
	414	127
net/minecraft/entity/effect/WeavingStatusEffect	59	60
